Index,AARatio,Aedes_aegypti_adultos,Apis_mellifera_hemolinfa,Arabidopsis_thaliana_plantulas,Atlantic_salmon,Bacteroides_fragilis_E44,Bacteroides_fragilis_E44_variacion,Bacteroides_fragilis_EPS,Bacteroides_fragilis_EPS_variacion,Bacteroides_fragilis_glucosa,Bacteroides_fragilis_glucosa_variacion,Bacteroides_fragilis_without_CHO,Bacteroides_fragilis_without_CHO_variacion,Bombyx_mori_meconium_female,Bombyx_mori_meconium_male,Bombyx_mori_whole_body_female,Bombyx_mori_whole_body_male,Chlamydomonas_reinhardtii_137minus,Chlamydomonas_reinhardtii_137plus,Cicer_arietinum_C44,Citrus_sinensis_leaves,Citrus_sinensis_roots,Escherichia_coli_1,Fusarium,Gallus_gallus_plasma,Glycine_max_axes,Glycine_max_cotyledons,Kluveromyces,Mus_musculus_tejido_cerebral,Neurospora_crassa,Neurospora_micelio,Oncorhynchus_mykiss_musculo_blanco_adulto,Potato_1,Potato_2,Rattus_norvegicus_intersticio_musculo_esqueletico,Rattus_norvegicus_musculo_gastrocnemio_medial,Saccharomyces_cerevisiae_0h_with,Saccharomyces_cerevisiae_0h_without,Saccharomyces_cerevisiae_10h_with,Saccharomyces_cerevisiae_10h_without,Saccharomyces_cerevisiae_24h_with,Saccharomyces_cerevisiae_24h_without,Saccharomyces_cerevisiae_2h_with,Saccharomyces_cerevisiae_2h_without,Saccharomyces_cerevisiae_4h_with,Saccharomyces_cerevisiae_4h_without,Saccharomyces_cerevisiae_6h_with,Saccharomyces_cerevisiae_6h_without,Saccharomyces_cerevisiae_8h_with,Saccharomyces_cerevisiae_8h_without,Salmo_salar_plasma,Solanum_tuberosum_H26,Triticum_aestivum_roots,Zea_mays_tallo,Healthy_Human,DM_Human,MetabolicSyndrome_Human,Dyslipidemia_Human,Hypertension_Human
1,Ala,7.569130514825966,0.4276239714466783,11.74020590686763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9547269210853954,1.0281674534765797,0.6891131343772163,1.335111217060247,0.7676152349232469,2.122180461633109,0.0,3.179740870059354,3.1878940517774548,0.6012367429756487,18.253707705132577,0.7136325875640549,4.6077955240530235,5.55029915397296,1.8856863929228787,0.3668494886668317,12.61669448254236,3.7875365869167283,0.31689039717717593,0.0,0.0,1.1354142749551515,0.8640836577783688,5.017506821218571,2.233509325727624,0.0,2.747935668638951,11.508201234020984,20.390448620336723,3.6902253098560336,3.9836254988205866,2.398525309900345,2.9481190296903517,1.8526805466437546,2.5700461281882747,3.092551374084403,0.0,1.0796840012881899,3.689120529432276,19.55364398176256,10.269515811667189,1.265375737,1.71460756,1.853237377,1.689054203,1.56901227
2,Asp,1.7933282143755864,0.011545105750127039,42.66533624178816,0.0,0.41003598860543106,1.1284021843767797,0.39820807143893877,0.5397361450210734,0.13802859114625476,0.33239304407239667,0.8394248600869799,1.120177421730969,0.0,0.0,0.01583785809952359,0.014303706447746823,2.1237881152751945,2.439509056192148,2.662363274343333,1.166620678455426,1.909179007868911,2.8465052267853945,0.0,0.15034742564398298,0.0,0.0,0.0445276903536545,3.907062844900006,4.4221583636126045,0.7426042418131414,0.015650312703713944,0.0,0.0,0.8799862322745579,0.3326591552802611,1.9638413591610315,0.7887559557286111,0.0,1.565283136949802,1.543513809917196,2.314261979994936,0.7943499695990267,0.6818059956298164,0.5282830587205581,0.6240706462907692,0.4743440194589113,0.8537633147172329,0.9633660527983037,0.0,0.01405285179126238,42.31639710529068,7.9758658167130445,9.668811058703529,0,0,0,0,0
3,Glu,1.0153998715911723,0.020378316658697385,71.36562109864619,0.0,1.404365738566574,1.0003054556229747,1.4647793184210443,1.2948282259415433,1.1997862435258997,1.972114235740477,1.939620497749986,1.0592106684757328,0.0,0.0,0.0,0.030673912020256877,6.310996770437011,10.849583889810113,9.514132581754817,1.3311109600371274,4.134123462423002,4.948281976312896,70.52552913866067,0.5218941583213805,0.0,0.0,0.03970388512086155,7.8831350011465275,32.472431718675644,2.8473341645595096,0.05793067577883824,0.0,0.0,0.03502838420485285,0.03554350750198304,3.273518660737244,6.645674418596515,0.0,0.0,0.0,18.82166531140971,3.374254419500165,7.775899863823925,3.1201652146085013,6.916215110462456,5.074043413444553,9.298798933613131,0.0,0.0,0.14578552999370809,24.654300664642957,3.7077878004743092,11.72873273668252,0,0,0,0,0
4,Asn,0.0,0.0,42.64819234653801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31947194712540017,0.43347917328436975,0.0,0.0,0.0,0.8421963608545073,25.003467321890696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.049115504239488,0.0,0.09973890992045117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018556727622071813,209.23492691730024,0.0,6.863107333640758,0.170489242,0.196419975,0.199102352,0.190536666,0.187518215
5,Pro,1.8474297902634034,6.105225430714546,8.632883399608929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18069504622758595,0.5859485905801198,0.3658412595987566,0.9872353710128445,1.9201427830587408,57.078379493292694,34.26967784656819,0.28865036367398006,0.0,0.46612741304579236,0.6509310933006031,1.7716874515238188,0.0,0.0,0.028117900810230276,0.5032947161786471,0.05572554759238677,0.0,0.0,0.5154654408830258,0.15981955458750677,0.15112223614519055,0.15112223614519055,0.0,0.15112223614519055,0.15112223614519055,0.15112223614519055,0.15112223614519055,0.15112223614519055,0.15112223614519055,0.15112223614519055,0.15112223614519055,0.15112223614519055,0.15112223614519055,0.0,0.16208476882291498,13.009383607918654,1.6361733473941058,0.0,0.912564875,1.247243548,1.35841199,1.24611877,1.131427232
6,Gln,0.0,0.0,30.62401905382872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5277450127857533,3.9980666381230545,0.0,0.0,0.0,5.091007001534418,2.6571483911517357,0.0,0.0,0.0,0.0,0.0,0.5406586247206235,0.0,18.439613511283905,0.0,0.08174651662894206,0.0,0.0,0.0,0.0,5.942583033989545,3.7242087119486844,0.0,0.0,0.0,17.26539066322364,4.130305938517557,13.634391216625689,2.4943537419563278,11.084380805789575,1.9452340147231963,10.704542211198657,0.0,0.0,0.49499461976423503,124.15966548582716,0.0,26.6687478609776,5.801386661,6.717869285,6.775955145,6.543700725,6.404970506
7,Arg,1.3448158124641503,0.3345693949944514,2.3176281040750912,0.0,0.34141532739564523,0.19534314157051214,0.3310324602803266,0.5374100875371841,0.021962224966866426,0.1509260765863434,0.11816859832030305,1.133454191677396,0.0,0.0,0.4967910137132283,0.6816636922206041,0.8291866555261407,1.738415461811969,1.269265209150207,0.25104347555590023,0.711289847408384,0.37623116841442716,4.955847658261968,0.37944691604356756,5.100459795676955,1.6710175741885185,1.5156073919791573,0.08335846799679367,1.511008632057937,1.353260175009989,0.0,0.0,0.0,0.9940986499112214,0.0,3.0749724209609086,0.28864683645035355,0.0,10.069075690128612,4.827369506152465,31.021605060268765,1.6090525776594176,0.7632018048517822,1.1921785617112277,0.49482314820060613,2.0950173613332113,0.7469926371874535,1.9698494029512676,0.0,0.0,22.41371919806318,0.9545437785982602,1.682938477334937,0.529226275,0.641926844,0.638915363,0.60803196,0.599105777
8,Ser,0.7719737784683325,0.0,10.340603315171997,0.0,0.11916971601928834,0.7696961144703545,0.007297261206388314,0.06114461754629951,0.07343477637300878,0.5129181823850751,0.076530816497181,0.9204249601422183,0.9173092435572227,0.846746994052821,0.8178654424023599,2.826108556983267,0.0,0.0,0.0,1.8141057342636038,0.6960370959587784,0.1456861135019375,3.778076514656913,1.3740605502274692,2.592745886252952,3.8084688997379197,0.039673397100547944,0.6185011531859296,2.957038270595419,2.3714861378042476,0.06685513716449298,0.0,0.0,0.18872629581783773,0.0,0.8069070413653547,0.6416976096750698,0.0,0.4287550218490851,0.7148885837228895,0.732283831835456,0.5482261084294378,0.534608569207783,0.3450703067411914,0.3417324548565461,0.2170079828536039,0.366141915917728,0.20143954323681287,0.0,0.20620691435360872,8.270518281788652,0.7672157533324145,7.111131771214788,0.494540914,0.563810497,0.549045204,0.51860804,0.518573977
9,Gly,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1
10,Cys,0.0,0.01833203461284917,3.028104411693581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.249584196725623,167.9305057364725,0.0,0.0,0.0,1.4820030610520867,0.0,0.9079581323439917,0.7499718311230091,0.624976525935841,0.0,0.0,0.0,3.9119151083397545,0.0,0.0,0.0,0.37614541065693086,1.494901429853464,4.9457236943604475,9.791533778733816,0.0,1.5085793321886403,3.5874153930705797,6.536655791847027,2.4131616936950366,5.22768328864602,3.5978193884649836,3.523876167621236,3.807191993459289,3.30867762303368,3.516730261751344,0.0,0.008818584660992647,3.8206843704369713,2.5050878289194545,0.0,0,0,0,0,0
11,Phe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64463785,0.823465571,0.854708551,0.792348202,0.761605534
12,His,2.2336191340848,0.35139277691483156,2.8558730827069323,0.0,0.027660209963683697,0.1787811867953764,0.04882047810086821,0.2372136808622277,0.018805917507898753,0.20010748919908686,0.0,0.0,53.230486378807214,22.26370152725777,4.101418201483284,5.236381081818902,0.11842047107968783,0.3038851464938718,5.102821745378468,0.0,0.0,0.17916415731997185,24.87197633793094,0.07285100881218942,7.085472084247314,5.12896107793326,0.14684759827097935,0.20678473759235957,4.174361052591195,1.1852277183714444,0.0,0.0,0.0,1.6418935587510228,0.6479040755917354,1.4329323065618818,0.6001169489019847,0.0,1.1444090653479708,0.7035853883678442,2.3345208781461824,0.2042951315411012,0.701831686004016,0.7117666138139819,0.5539541066787552,0.17837577510957126,0.6133063323943361,0.23363331598474216,0.0,0.12990515007218312,14.58483412468044,2.1701478283695663,1.660036618298102,0.588623575,0.706008808,0.739950724,0.695746047,0.674551926
13,Ile,0.5175052568195672,0.11670689693198558,0.9278439142191899,0.0,0.35390489275096215,0.8735486108050483,0.4824163985532066,0.40128772274648855,0.4833535978382448,0.10548359186955371,0.7209268061496663,0.45829021943019965,1.1400105477927656,1.615014942706418,0.12811632733475484,0.19487359791329328,0.2801506641149313,0.47927313614739003,2.735622970013099,0.0,0.0,0.21411467642098148,0.0,0.2932314565132436,1.1135382159101823,3.418757680425999,6.58608608873599E-4,0.043615585987106124,0.6792905187152412,0.38526018692721403,0.0,0.0,0.0,0.2663053311960873,0.0982623948022991,1.0131301134995303,0.48264392906991516,0.0,0.3800219640849498,1.6191158408700113,1.8957223085289292,0.6029381606314138,0.34708292242089006,0.35212161735466235,0.29322323477246026,0.18730651493529626,0.24207964731214743,0.20179463730142366,0.0,0.33970424022070983,9.16962419795369,3.5454824416050874,3.1098969777384524,0.260587315,0.383668345,0.404739134,0.370627856,0.33169202
14,Lys,0.4647510068659363,0.1503784192650398,2.013626390430791,0.0,0.70020592480767,0.8211364398895655,0.8095942649174082,0.69810322444941,0.33261737235649347,0.3273380708666875,0.8718635753658689,0.7322054095276715,0.0,0.0,0.09997662618512626,0.21084467692763426,0.9129980820264654,3.0014680919340764,1.103709547702654,0.20537212749397807,0.4364157709247034,3.016051138597146,2.8626059198773524,1.3117274299657653,0.5196817007275888,1.5225049826003578,5.457079925099055E-4,0.2590388450357673,0.9520032240778747,1.299063253539031,0.0,0.0,0.0,1.2536021126562014,0.5396522463573487,1.2550865380362413,0.25076142859847433,0.0,1.773553941221186,1.2127341503771043,2.1824511148350734,1.0604007219988674,1.042360006165692,0.6534376296385824,0.9858230888033427,0.4030094388189766,0.9610225079529442,0.3910729760509031,0.0,0.34248592085586876,9.204157490868711,2.2191002506342588,3.0102731091611052,1.039647019,1.31703555,1.341008067,1.260261385,1.209700593
15,Leu,0.5977279305019118,0.03851539859376424,1.1338058101784547,0.0,0.19021083850698445,0.7477533257981684,0.2959665132989957,0.4838726375388174,0.20362320020172983,0.45056676219394315,0.3858747767693594,1.3064468589749185,0.0,0.7422285780677895,0.10455318844172576,0.19763482847958894,0.1561396572336887,0.2967988014424988,0.40693997775538393,0.5338354247633732,0.9758281958040156,0.2547904830681496,6.846996628933292,0.14159337870997052,0.6033119494431911,1.8180159190810445,0.014503206334576222,0.05231018536970957,0.34443670023641065,0.3506904392071835,0.0,0.0,0.0,0.2144335702060165,0.10688484459185343,1.1488767724767799,0.31499978653839766,0.0,0.39401136090268024,0.9356890210968171,0.8545049154893268,0.5917017266891483,0.21279646596661733,0.3258835000932128,0.21362622886120536,0.16610587822070877,0.19804931634007583,0.16818309213653165,0.0,0.39743596284012955,2.670036868224677,1.3978663891201537,1.012067008299736,0.532245573,0.74929829,0.790145009,0.728970804,0.661545161
16,Met,0.6359724192116465,0.025641147085149984,10.952158549615811,0.0,0.14861720419277247,0.0015393977701302901,0.146094524415877,0.10810827592183288,0.037259771958811805,0.09147976499144055,0.1131672517284202,0.5146576699825148,1.27399278134969,0.0,0.20647122757678338,0.5172192915735921,0.0,0.0,28.813490294980298,0.0,0.0,1.6699287998574188,0.0,0.022777186126369597,0.8910601448947426,3.1642760827228074,0.0,0.06616832071033872,0.07820239223548359,1.273956289154582,0.0,0.0,0.0,0.1413135252733321,0.09559444401336147,2.8265130014536464,0.7891688722007333,0.0,0.9222264146066709,2.245049377812431,1.385381619055683,1.4985813158279881,0.7523855780925021,1.015825512948341,0.6048849322637488,0.7241624501242904,0.4682980120751604,0.7373608393692347,0.0,0.5250823047126144,10.922588172636635,0.21942304605028767,0.36761198315475807,0.084278032,0.106048661,0.110369624,0.102113012,0.097943895
17,Thr,0.7536064848218631,0.0,15.876452434135176,0.0,0.023303413393499044,0.1502073340774647,0.056220070520984565,0.21718375863911832,0.17858195818009112,0.8299887229027673,0.0,0.0,1.8268858694131707,1.6441972824718536,0.34167664351527677,0.529328469855611,0.0,0.0,2.995447244156601,0.9097465727189762,0.5948342975470229,0.29841533224039035,15.341895083233592,1.6075228305301643,2.7494815287391132,5.247102154082277,0.046842671612087515,0.7765708534368969,4.776157274338716,0.9927821122773828,0.0,0.0,0.0,0.6248712463345556,1.341001579354888,1.2498496250902198,0.3164993882657405,0.0,1.068185435396874,1.1971043672551176,1.0407960652584927,1.0454580857075788,0.9414515701802956,0.9340412179284294,1.1347024771615146,0.7154052992826991,1.0525343667463705,0.4979429305413552,0.0,0.5006657370917312,7.448745739168983,2.0398555759770676,5.156926423936736,0.622596872,0.745882933,0.756397065,0.706036679,0.705466515
18,Val,0.8021617767102573,0.3831182723540162,1.567157039483314,0.0,0.7705767578836211,1.2200084857358269,0.9452132840758578,0.7332272766398904,0.9870114971399819,0.2937525106645205,1.4178405597481398,0.21920941930898483,1.1407102022144087,2.036982503954301,0.2330642126764117,0.3802367340714695,0.1455937101312664,0.6399901292351309,14.867342087907426,0.0,0.0,0.6364296743322597,10.092897230613964,0.2893664854032181,2.034921805281844,4.859823417085703,0.05156676790128892,0.10335871205610254,1.1315367891199186,0.8713598502514164,0.0,0.0,0.0,0.5079697057714992,0.15272291807509125,1.6852594259803753,0.3247894272292562,0.0,0.7675982684226317,1.9571362899418112,1.6382235944860286,1.368261842370058,1.0156550732847078,0.7239782930214932,0.6745626565530706,0.4327407518325286,0.4978914845986949,0.6270171461548008,0.0,0.5168067707035279,14.487256646248234,3.5898873840234984,3.0411803132120734,0.944500002,1.307716757,1.360907127,1.253275668,1.161958311
19,Trp,0.0,0.0,0.0,0.0,0.0,0.0,0.010868637662614353,0.09106962328580107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555219071073576,0.0,0.0,0.0,0.0,1.4689040193925136,0.05213330072112767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9200726565670236,1.213995266,1.478318207,1.610182631,1.519398015,1.412827627
20,Tyr,0.7478461611334059,0.1205942864805397,4.130088037043087,0.0,1.349094642481649,0.7427274221199512,1.435719174367765,1.3562573349334848,1.6952379357030358,0.904101275265376,2.400274903889378,2.0027434631909564,0.0,1.5788316852861186,0.43256003743564475,0.8056089881331732,0.1441896825326739,0.4625161315001807,8.640595532445998,1.2448446278616556,1.3436418205490885,0.0,32.173990902671086,0.2514723347287086,0.8195323775034534,2.9102712269298774,0.009753069876166824,0.13243613831398532,1.49527549820558,0.0,0.016829573752854102,0.0,0.0,0.16020750008633047,0.0812817461234842,1.5651942384262996,0.5244069585154782,0.0,0.9009433502402545,1.1934779055869504,1.5170344157054902,0.7782422416266938,0.3599742681335062,0.4555023237077154,0.3111865468113827,0.2909008646603718,0.36305097127994646,0.2612027026193508,0.0,0.3643021029714318,15.33658126695876,4.677583451694154,5.874616641507088,0.590232331,0.792192524,0.83303937,0.753138717,0.72397023
